
"lang"
{
	// Removed all strings containing "#|#" as they can't be translated without crashing the game
	"Language" "Esperanto"
	"Tokens"
	{
		// ---------------------------------------------------------------------------------------------
		// GAMEUI_ESPERANTO.txt

		"GameUI_MainMenuMovieScene"			"Fono de Ĉefmenuo"
		"GameUI_ClaimRewards"	"Preni Premiojn"


		"GameUI_Category_HudOptions"			"AGORDOJ DE KSE"
		"GameUI_Category_TeamOptions"			"AGORDOJ DE TEAMO"
		"GameUI_Category_SpecAndScoreOptions"	"AGORDOJ DE SPEKTANTOJ KAJ POENTUJO"
		"GameUI_Category_ItemOptions"			"AGORDOJ DE EROJ"
		"GameUI_Category_RadarOptions"			"AGORDOJ DE RADARO"
		"GameUI_Category_KeyBindings"			"BINDOJ"
		"GameUI_Category_ControllerBindings"	"BINDOJ"
		"GameUI_Category_AdvancedVideo"			"ALTNIVELAJ AGORDOJ DE VIDEO"
		"GameUI_Category_MyMusic"				"AGORDOJ DE MUZIKO"

		"GameUI_Disconnect_User"					"Malkonektiĝis laŭ Uzanto."
		"GameUI_Disconnect_Server"					"Malkonektiĝis el Servilo."
		"GameUI_Disconnect_ConnectionLost"			"Forlasis konektadon."

		// Published File Browser Dialog
		"Button_Add"					"Aldoni"
		"Button_Delete"					"Forstreki"
		"Button_Edit_nodots"			"Redakti"
		"Button_Refresh"				"Aktualigi"
		"Button_Weapon_Finish"			"Armilaj Eksteraĵoj"
		"Button_Sticker"				"Glumarko"
		"Button_Spray"					"Grafito"
		"Button_Map"					"Mapo"
		"Button_Model"					"Modelo"
		"Button_Musickit"				"Muzikilaro"
		"Button_All"					"Ĉiu"


		// Publish File Dialog
		"Frame_Untitled"				" "
		"Button_Edit"					"Redakti..."
		"Button_Remove"					"Forigi"
		"Label_Name"					"Nomo"
		"Label_Directory"				"Dosierujo"
		"ShowFAQ"						"Pli da Informo..."
		"Note" 							"Noto"
		"Button_Search"					"Foliumi..."
		"Warning"						"Averto"
		"OK"							"Okej"
		"Cancel_Button"					"Nuligi"
		"Publish_Button"				"Publikigi"
		"Update_Button"					"Aktualigi"
		"Title_Heading"					"Titolo:"
		"Description_Heading"			"Priskribo:"
		"Workshop_Agreement"			"Mi legis la FAQ de la Workshop kaj akceptas la kondiĉojn de la Steam Workshop Contribution Agreement"
		"View_Agreement"				"Vidi interkonsenton"
		"Update_Desc"					"Ŝanĝoj ĉi tiu ĝistatigo:"

		// Map
		"Map_Frame_Title"					"Mapa Eldono"

		// Model
		"Model_Frame_Title"					"Modela Eldono"
		"Button_Weapon"						"Armilo"
		"Button_Prop"						"Propo"
		"Button_Other"						"Alia"

		// Weapon Publish
		"Frame_Title"						"Armila Eksteraĵa Eldono"

		// Sticker Publish
		"Sticker_Frame_Title"				"Glumarka Eldono"

		// Music kit
		"Musickit_Frame_Title"				"Muzikilara Eldono"
		"Zipfile"							"Zip-dosiero"

		"CSGO_Cfg_Items"					"Eroj"
		"CSGO_Cfg_Maps"						"Mapoj"

		"GameUI_OK"							"OKEJ"
		"GameUI_Quit"						"Eliri de ludo"

		"GameUI_QuitConfirmationTitle"  	"ELIRI DE LUDO"
		"GameUI_QuitConfirmationText"   	"Ĉu vi deziras ĉesi ludi nun?"
		"GameUI_ChangeGame"					"Ŝanĝi ludon"
		"GameUI_NoOtherGamesAvailable"  	"Ne estas aliaj ludoj kiu ludeblas."

		"LoadingProgress_SpawningServer"	"Startado de loka servilo..."
		"LoadingProgress_Changelevel"		"Ŝanĝado de mapo..."
		"LoadingProgress_LoadMap"			"Ŝarĝado de mondo..."
		"LoadingProgress_PrecacheWorld"		"Iniciado de mondo..."
		"LoadingProgress_LoadResources"		"Ŝarĝado de resursoj..."
		"LoadingProgress_SignonLocal"		"Iniciado de resursoj..."
		"LoadingProgress_SignonDataLocal"	"Iniciado de ludodatumoj..."
		"LoadingProgress_CompilingShaders"	"Kompilado de nuanciloj..."

		"LoadingProgress_BeginConnect"		"Establishing connection to server..."
		"LoadingProgress_Connecting"		"Konektado al servilo..."
		"LoadingProgress_ProcessServerInfo"	"Reprenado de servila informo..."
		"LoadingProgress_SendClientInfo"	"Sendado de klienta informo..."
		"LoadingProgress_SignonData"		"Reprenado de ludodatumoj..."

		"LoadingProgress_CSFunLoading0"		"Kantas La Esperon..."
		"LoadingProgress_CSFunLoading1"		"Spektas Evildea..."
		"LoadingProgress_CSFunLoading2"		"Tradukas lingvaĉojn..."
		"LoadingProgress_CSFunLoading3"		"Legas la Fundamenton..."
		"LoadingProgress_CSFunLoading4"		"Aldonas grenadojn..."
		"LoadingProgress_CSFunLoading5"		"Pafas al malamikoj..."
		"LoadingProgress_CSFunLoading6"		"Mankas dormo..."
		"LoadingProgress_CSFunLoading7"		"Riparas kaskojn..."
		"LoadingProgress_CSFunLoading8"		"Alklakas butonojn..."
		"LoadingProgress_CSFunLoading9"		"Ĵetas grenadojn..."
		"LoadingProgress_CSFunLoading10"	"Marŝas tra kloakoj..."
		"LoadingProgress_CSFunLoading11"	"Preĝas al Zamenhof..."
		"LoadingProgress_CSFunLoading12"	"Ŝarĝas pistolojn..."
		"LoadingProgress_CSFunLoading13"	"Amasigas teamojn..."
		"LoadingProgress_CSFunLoading14"	"Rekonstruas bombejojn..."
		"LoadingProgress_CSFunLoading15"	"Kudras la Verdan Stelon..."
		"LoadingProgress_CSFunLoading16"	"Venas kun Adamo kaj Sofia..."
		"LoadingProgress_CSFunLoading17"	"Trovas la verdan strigon..."
		"LoadingProgress_CSFunLoading18"	"Konstruas pli da pilonoj..."
		"LoadingProgress_CSFunLoading19"	"Tuŝas herbon..."
		"LoadingProgress_CSFunLoading20"	"Elpensas strategiojn..."
		"LoadingProgress_CSFunLoading21"	"Ĉeestas kongreson..."
		"LoadingProgress_CSFunLoading22"	"Malsavas ostaĝojn..."
		"LoadingProgress_CSFunLoading23"	"Trinkas akvon..."
		"LoadingProgress_CSFunLoading24"	"Kontrolas vortaron..."
		"LoadingProgress_CSFunLoading25"	"Uzas akuzativon..."
		"LoadingProgress_CSFunLoading26"	"Elovigas kukidojn..."
		"LoadingProgress_CSFunLoading27"	"Rapidas en B-n..."
		"LoadingProgress_CSFunLoading28"	"Elpremas citrojn..."
		"LoadingProgress_CSFunLoading29"	"Iras por venta marŝo..."
		"LoadingProgress_CSFunLoading30"	"Plantas por kat'..."
		"LoadingProgress_CSFunLoading31"	"Alkrementas StatTrakojn..."
		"LoadingProgress_CSFunLoading32"	"Enmemorigas alvokojn..."
		"LoadingProgress_CSFunLoading33"	"Spionas mez'..."
		"LoadingProgress_CSFunLoading34"	"Farbas murojn..."
		"LoadingProgress_CSFunLoading35"	"Malsekigas akvon..."
		"LoadingProgress_CSFunLoading36"	"Prenas ostaĝojn..."
		"LoadingProgress_CSFunLoading37"	"Teroras teroristojn..."
		"LoadingProgress_CSFunLoading38"	"Ĝustigas retiklojn..."
		"LoadingProgress_CSFunLoading39"	"Inspektas armilojn..."
		"LoadingProgress_CSFunLoading40"	"Akceptas..."
		"LoadingProgress_CSFunLoading41"	"Aĉetas tranĉilojn..."
		"LoadingProgress_CSFunLoading42"	"Malfermas kofrojn..."
		"LoadingProgress_CSFunLoading43"	"Frotlavas grafition..."
		"LoadingProgress_CSFunLoading44"	"Fermas pordojn..."
		"LoadingProgress_CSFunLoading45"	"Remetas fenestrojn..."
		"LoadingProgress_CSFunLoading46"	"Eniras voĉkanalon..."
		"LoadingProgress_CSFunLoading47"	"Fiksas glumarkojn..."
		"LoadingProgress_CSFunLoading48"	"Unu kuglo restas..."
		"LoadingProgress_CSFunLoading49"	"Ligas ŝuojn..."

		"loadingscreen_title_de_ancient"		"Antikvo"
		"loadingscreen_title_de_ancient_1"		"Bombejo A"
		"loadingscreen_title_de_ancient_2"		"Bombejo B"
		"loadingscreen_title_de_ancient_3"		"Mez'"
		"loadingscreen_title_de_ancient_4"		"Kuketo"

		"loadingscreen_title_de_anubis"			"Anubiso"
		"loadingscreen_title_de_anubis_1"		"Akvo"
		"loadingscreen_title_de_anubis_2"		"Bombejo A"
		"loadingscreen_title_de_anubis_3"		"Bombejo B"
		"loadingscreen_title_de_anubis_4"		"Mez'"
		"loadingscreen_title_de_anubis_5"		"Fenestro"

		"loadingscreen_title_de_dust2"			"Polvo II"
		"loadingscreen_title_de_dust2_1"		"Mez'"
		"loadingscreen_title_de_dust2_2"		"Bombejo A"
		"loadingscreen_title_de_dust2_3"		"Bombejo B"

		"loadingscreen_title_de_inferno"		"Infero"
		"loadingscreen_title_de_inferno_1"		"Bombejo A"
		"loadingscreen_title_de_inferno_2"		"Bombejo B"
		"loadingscreen_title_de_inferno_3"		"Banano"
		"loadingscreen_title_de_inferno_4"		"Preĝejo"

		"loadingscreen_title_de_mirage"			"Miraĝo"
		"loadingscreen_title_de_mirage_1"		"Bombejo A"
		"loadingscreen_title_de_mirage_2"		"Bombejo B"
		"loadingscreen_title_de_mirage_3"		"Snajpera Fenestro"
		"loadingscreen_title_de_mirage_4"		"Palaco"

		"loadingscreen_title_de_nuke"			"Nuklejo"
		"loadingscreen_title_de_nuke_1"			"Bombejo A"
		"loadingscreen_title_de_nuke_2"			"Bombejo B"
		"loadingscreen_title_de_nuke_3"			"Taluso"
		"loadingscreen_title_de_nuke_4"			"Garaĝo"

		"loadingscreen_title_de_overpass"		"Superpasejo"
		"loadingscreen_title_de_overpass_1"		"Bombejo A"
		"loadingscreen_title_de_overpass_2"		"Bombejo B"
		"loadingscreen_title_de_overpass_3"		"Konektejo"
		"loadingscreen_title_de_overpass_4"		"Festo"
		"loadingscreen_title_de_overpass_5"		"Monstro"

		"loadingscreen_title_de_vertigo"		"Vertiĝo"
		"loadingscreen_title_de_vertigo_1"		"Bombejo A"
		"loadingscreen_title_de_vertigo_2"		"Bombejo B"
		"loadingscreen_title_de_vertigo_3"		"Mez'"
		"loadingscreen_title_de_vertigo_4"		"Aperejo de T"

		"loadingscreen_title_cs_office"			"Oficejo"
		"loadingscreen_title_cs_office_1"		"Aperejo de KT"
		"loadingscreen_title_cs_office_2"		"Malantaŭa Korto"
		"loadingscreen_title_cs_office_3"		"Aperejo de T"
		"loadingscreen_title_cs_office_4"		"Kuirejo"

		"loadingscreen_title_cs_italy"			"Italio"
		"loadingscreen_title_cs_italy_0"		"Maldekstra Strateto"
		"loadingscreen_title_cs_italy_1"		"Longa Halo"
		"loadingscreen_title_cs_italy_2"		"Supre"
		"loadingscreen_title_cs_italy_3"		"Merkato"

		"GameUI_Settings_ShowLocation"				"Montri Lokon"
		"GameUI_Settings_ShowLocationAndEquipment"	"Montri Lokon kaj Ekipaĵon"

		"GameUI_Stats_KillHistory"			"Historio de Mortigoj"
		"GameUI_Stats_RoundsPlayed"			"Raŭndoj Luditaj"
		"GameUI_Stats_RoundsWon"			"Raŭndoj Venkitaj"
		"GameUI_Stats_WinRatio"				"Venka rilatumo"
		"GameUI_Stats_ShotsFired"			"Pafoj"
		"GameUI_Stats_ShotsHit"				"Pafoj Trafis"
		"GameUI_Stats_HitRatio"				"Trafa Rilatumo"
		"GameUI_Stats_Kills"				"Mortigoj"
		"GameUI_Stats_KillRatio"			"Mortiga Rilatumo"
		"GameUI_Stats_DeathsRatio"			"Mortoj"
		"GameUI_Stats_KillDeathRatio"		"Mort-ig:iĝ Rilatumo"
		"GameUI_Stats_FavoriteWeapon"		"Plej Ŝatata Armilo"
		"GameUI_Stats_WeaponShotsFired"		"Pafoj: %s1"
		"GameUI_Stats_WeaponShotsHit"		"Trafoj: %s1"
		"GameUI_Stats_WeaponKills"			"Mortigoj: %s1"
		"GameUI_Stats_WeaponKillRatio"		"Mortigoj po Pafo: %s1"
		"GameUI_Stats_FavoriteMap"			"Plej Ŝatata Mapo"
		"GameUI_Stats_MapPlayed"			"Ludis: %s1"
		"GameUI_Stats_MapWins"				"Venkis: %s1"
		"GameUI_Stats_MapWinRatio"			"Venka Rilatumo: %s1"
		"GameUI_Stats_FunFactTime"			"%s1-%s2-%s3 %s4:%s5"
		"GameUI_Stats_RecentAchievements"	"Lastaj Atingoj"

		"GameUI_Stats_LastMatch_TWins"				"Teroristaj Venkoj: %s1"
		"GameUI_Stats_LastMatch_CTWins"				"Kontraŭ-Teroristoj: %s1"
		"GameUI_Stats_LastMatch_RoundsWon"			"Raŭdoj Venkitaj: %s1"
		"GameUI_Stats_LastMatch_MaxPlayers"			"Maksimumaj Ludantoj: %s1"
		"GameUI_Stats_LastMatch_Deaths"				"Mortoj: %s1"
		"GameUI_Stats_LastMatch_KDRatio"			"Mort-ig:iĝ Rilatumo: %s1"
		"GameUI_Stats_LastMatch_MVPS"				"Steloj: %s1"
		"GameUI_Stats_LastMatch_FavWeaponAccuracy"	"Akurateco: %s1"
		"GameUI_Stats_LastMatch_Damage"				"Damaĝo: %s1"
		"GameUI_Stats_LastMatch_MoneySpentPerKill"	"Kosto/Mortigo: $%s1"
		"GameUI_Stats_LastMatch_Dominations"		"Dominoj: %s1"
		"GameUI_Stats_LastMatch_Revenges"			"Venĝoj: %s1"
		"GameUI_Stats_LastMatch_NoFavWeapon"		"Neniu Plej Ŝatata"
		"GameUI_Stats_LastMatch_Teams"				"Teamo"
		"GameUI_Stats_LastMatch_Performance"		"Kapableco"
		"GameUI_Stats_LastMatch_Miscellaneous"		"Diversa"

		"GameUI_NumSuffix_E3"				"K"
		"GameUI_NumSuffix_E6"				"M"
		"GameUI_NumSuffix_E9"				"B"
		"GameUI_NumSuffix_E12"				"T"

		"GameUI_Yes"					"Jes"
		"GameUI_No"						"Ne"

		"GameUI_On"						"Aktiva"
		"GameUI_Off"					"Malaktiva"

		"GameUI_Clock_Format"			"Aranĝo de Horloĝo"
		"GameUI_Clock_12hr"				"12 Hora"
		"GameUI_Clock_24hr"				"24 Hora"

		// Xbox 360
		"GameUI_A_BUTTON"		"A Butono"
		"GameUI_B_BUTTON"		"B Butono"
		"GameUI_X_BUTTON"		"X Butono"
		"GameUI_Y_BUTTON"		"Y Butono"
		"GameUI_L_TRIGGER"		"Maldekstra Baskulo"
		"GameUI_R_TRIGGER"		"Dekstra Baskulo"
		"GameUI_L_SHOULDER"		"Maldekstra Ŝultro"
		"GameUI_R_SHOULDER"		"Dekstra Ŝultro"

		"GameUI_Icons_UP"			"S"
		"GameUI_Icons_DOWN"			"MS"
		"GameUI_Icons_LEFT"			"MD"
		"GameUI_Icons_RIGHT"		"D"
		"GameUI_Icons_DPAD"			"C"
		"GameUI_Icons_START"		"5"
		"GameUI_Icons_BACK"			"4"
		"GameUI_Icons_STICK1"		"6"
		"GameUI_Icons_STICK2"		"7"
		"GameUI_Icons_S1_UP"		"6"
		"GameUI_Icons_S2_UP"		"7"
		"GameUI_Icons_LSTICK"		"6"
		"GameUI_Icons_RSTICK"		"7"
		"GameUI_Icons_A_BUTTON"		"A"
		"GameUI_Icons_B_BUTTON"		"B"
		"GameUI_Icons_X_BUTTON"		"X"
		"GameUI_Icons_Y_BUTTON"		"Y"
		"GameUI_Icons_L_SHOULDER"	"2"
		"GameUI_Icons_R_SHOULDER"	"3"
		"GameUI_Icons_L_TRIGGER"	"0"
		"GameUI_Icons_R_TRIGGER"	"1"
		"GameUI_Icons_LEFTCURSOR"	"8"
		"GameUI_Icons_RIGHTCURSOR"	"9"
		"GameUI_Icons_UPCURSOR"		"<"
		"GameUI_Icons_DOWNCURSOR"	">"
		"GameUI_Icons_NONE"			"< ne asignita >"

		// GAMEUI_ESPERANTO.txt
		// ---------------------------------------------------------------------------------------------



		// ---------------------------------------------------------------------------------------------
		// CHAT_ESPERANTO.txt

		"chat_filterbutton"	"Filtriloj"
		"filter_joinleave"	"Eniroj/Foriroj"
		"filter_namechange"	"Ŝanĝoj de Nomo"
		"filter_publicchat"	"Publika Babilejo"
		"filter_servermsg"	"Servilaj Mesaĝoj"

		"filter_teamchange"	"Ŝanĝoj te Teamo"
		"filter_achievement"	"Achievement Announce"
		"chat_say"			"Diri :"
		"chat_say_team"		"Diri (TEAMO) :"

		// CHAT_ESPERANTO.txt
		// ---------------------------------------------------------------------------------------------


		// ---------------------------------------------------------------------------------------------
		// vgui_esperanto.txt

		"Console_Title"		"Konzolo"
		"Console_Submit"	"Submeti"

		"FileOpenDialog_Open"				"Malfermi"
		"FileOpenDialog_Save"				"Konservi"
		"FileOpenDialog_Select"				"Elekti"
		"FileOpenDialog_Cancel"				"Reiri"
		"FileOpenDialog_Look_in"			"Rigardi en:"
		"FileOpenDialog_File_Name"			"Dosiera nomo:"
		"FileOpenDialog_Directory_Name"		"Dosieruja nomo:"
		"FileOpenDialog_File_Type"			"Dosiera nomo:"
		"FileOpenDialog_Icon"				" "
		"FileOpenDialog_Name"				"Nomo"
		"FileOpenDialog_Type"				"Tipo"
		"FileOpenDialog_Col_Name"			"Nomo"
		"FileOpenDialog_Col_Size"			"Grandeco"
		"FileOpenDialog_Col_Type"			"Tipo"
		"FileOpenDialog_Col_DateModified" 	"Dato Modifita"
		"FileOpenDialog_Col_DateCreated" 	"Dato Kreita"
		"FileOpenDialog_Col_Attributes"		"Atributoj"
		"FileOpenDialog_FileType_Folder" 	"Dosierujo"
		"FileOpenDialog_ToolTip_Up"			"Supren"
		"FileOpenDialog_ToolTip_NewFolder" 	"Nova Dosierujo"
		"FileOpenDialog_NewFolder_InputTitle" 			"Nova Dosierujo"
		"FileOpenDialog_NewFolderPrompt" 				"Nomo:"
		"FileOpenDialog_NewFolder_DefaultName" 			"Nova Dosierujo"
		"FileOpenDialog_ToolTip_OpenInExplorerButton" 	"Malfermi en Esplorilo"

		"vgui_ok"				"Okej"
		"vgui_close"			"Fermi"
		"vgui_Cancel"			"Reiri"
		"vgui_select"			"Elekti"

		// vgui_esperanto.txt
		// ---------------------------------------------------------------------------------------------


		// ---------------------------------------------------------------------------------------------
		// CSGO_ESPERANTO.txt

		"Cstrike_Already_Own_Weapon"			"Vi jam havas tiun armilon."
		"Cstrike_Not_Available"					"This selection is not available for purchase on this map."

		// Titles.txt strings
		"Cstrike_TitlesTXT_Affirmative"										"Jes."
		"Cstrike_TitlesTXT_All_Teams_Full"									"Ĉiu teamo estas plena"
		"Cstrike_TitlesTXT_Already_Have_One"								"Vi jam havas"
		"Cstrike_TitlesTXT_BOMB"											"BOMBO"
		"Cstrike_TitlesTXT_Bomb_Planted"									"La bombo estas plantita\n%s1 sekundoj antaŭ eksplodo"
		"Cstrike_TitlesTXT_CAM_OPTIONS"										"Agordoj de Kamerao"
		"Cstrike_TitlesTXT_CTs_Win"											"Kontraŭ-Teroristoj Venkas"
		"Cstrike_TitlesTXT_Cannot_Buy_This"									"Vi ne povas aĉeti ĉi tion"
		"Cstrike_TitlesTXT_Cheer"									"Jej!"
		"Cstrike_TitlesTXT_Thanks"									"Dankon!"
		"Cstrike_TitlesTXT_Compliment"								"Bonege!"
		"Cstrike_TitlesTXT_Got_Hostages"							"Mi havas la ostaĝon."
		"Cstrike_TitlesTXT_Defusing_Bomb"							"Mi malŝaltas la bombon."
		"Cstrike_TitlesTXT_Planting_Bomb"							"Mi plantas la bombon."
		"Cstrike_TitlesTXT_Negative"										"Negativo."
		"Cstrike_TitlesTXT_DEAD"											"MORTA"
		"Cstrike_TitlesTXT_DEATHS"											"MORTOJ"
		"Cstrike_TitlesTXT_Enemy"											"Malamiko"
		"Cstrike_TitlesTXT_Equipment"										"Ekipaĵo"
		"Cstrike_TitlesTXT_Flashbang"										"Flaŝbangilo"
		"Cstrike_TitlesTXT_Follow_me"										"Sekvu min."

		"Cstrike_TitlesTXT_Game_Commencing"									"Ludo Komencas"
		"Cstrike_TitlesTXT_Game_bomb_drop"									"%s1 faligis la bombon"
		"Cstrike_TitlesTXT_Game_afk_bomb_drop"								"Mi faligis la bombon."
		"Cstrike_TitlesTXT_Game_bomb_pickup"								"%s1 tenas la bombon"
		"Cstrike_TitlesTXT_Game_connected"									"%s1 konektis"
		"Cstrike_TitlesTXT_Game_disconnected"								"%s1 foriris el la ludo"
		"Cstrike_TitlesTXT_Game_last_round"									"* Fina Raŭndo *"
		"Cstrike_TitlesTXT_Game_radio"										"%s1 (RADIO): %s2"
		"Cstrike_TitlesTXT_Game_teammate_attack"							"%s1 atakis teamanon"
		"Cstrike_TitlesTXT_Game_timelimit"									"Tempo Restas:  %s1:%s2"
		"Cstrike_TitlesTXT_Game_unknown_command"							"Nekonata ordono: %s1"
		"Cstrike_TitlesTXT_Get_in_position_and_wait"						"Dankon"
		"Cstrike_TitlesTXT_Go_go_go"										"Ek ek ek!"

		"Cstrike_TitlesTXT_Got_bomb"										"Vi tenas la bombon"
		"Cstrike_TitlesTXT_Got_defuser"										"Vi tenas malaktivilon"
		"Cstrike_TitlesTXT_Weapon_Pickup"									"Vi tenas de %s1"

		"Cstrike_TitlesTXT_HE_Grenade"										"E Grenado"
		"Cstrike_TitlesTXT_Health"											"Sano"
		"Cstrike_TitlesTXT_High_Explosive_Grenade"							"Grenado de Eksplodo"
		"Cstrike_TitlesTXT_Hostage"											"Ostaĝo"

		"Cstrike_TitlesTXT_Killed_Hostage"									"Vi mortigis ostaĝon"
		"Cstrike_TitlesTXT_Killed_Teammate"									"Vi mortigis teamanon"

		"Cstrike_TitlesTXT_Sorry"											"Pardonu!"
		"Cstrike_TitlesTXT_Go_A"											"Bombejo A!"
		"Cstrike_TitlesTXT_Go_B"											"Bombejo B!"
		"Cstrike_TitlesTXT_Need_Drop"										"Bezonas guton, bonvole."
		"CS_ChatTab_Social"										"SOCIALO"
		"CS_ChatTab_Requests"									"PETOJ"
		"CS_ChatTab_Team"										"TEAMO"

		"Cstrike_WaitScreen_SearchingForGame"				"Serĉado por Ludo..."
		"Cstrike_WaitScreen_SearchingForDedicatedServer"    "Serĉado por Dediĉata Servilo..."
		"Cstrike_WaitScreen_StoppingSearch"					"Nuligado de Serĉado..."
		"Cstrike_WaitScreen_JoiningInvite"					"Enirado en Ludon..."

		"Cstrike_TitlesTXT_Terrorists_Win"							"Teroristoj Venkas"

		"Cstrike_TitlesTXT_Too_Many_CTs"							"Tro da KTj"
		"Cstrike_TitlesTXT_Too_Many_Terrorists"						"Tro da Tj"

		"Cstrike_TitlesTXT_VOICE"									"VOĈO"
		"Cstrike_TitlesTXT_Voice_Properties"						"Agordoj de Voĉo"
		"Cstrike_TitlesTXT_Vote"									"%s1 :  %s2 (%s3 elekto)"
		"Cstrike_TitlesTXT_Votes"									"%s1 :  %s2 (%s3 elektoj)"
		"Cstrike_TitlesTXT_WINS"									"VENKOJ"

		//---------------------------------------------------------------------------------------------------------------------
		//
		// New CZ strings start here and extend through the end of the file
		//

		// Place names used in bot chatter, and in location strings for player chat
		"BombsiteA"			"Bombejo A"
		"BombsiteB"			"Bombejo B"
		"BombsiteC"			"Bombejo C"
